"0","#| label: fig-geometrica"
"0","#| fig-cap: ""Convergencia de la serie geométrica (r = 0.5)"""
"0","#| warning: false"
"0",""
"0","library(ggplot2)"
"0",""
"0","n_vals <- 0:10"
"0","a <- 1"
"0","r <- 0.5"
"0",""
"0","sumas_parciales <- cumsum(a * r^n_vals)"
"0","df <- data.frame(n = n_vals, S_n = sumas_parciales)"
"0",""
"0","ggplot(df, aes(x = n, y = S_n)) +"
"0","  geom_line(color = ""#00BFFF"", linewidth = 1) +"
"0","  geom_point(color = ""red"", size = 2) +"
"0","  geom_hline(yintercept = 2, linetype = ""dashed"", color = ""gray"") +"
"0","  annotate(""text"", x = 2, y = 2.2, label = ""Límite S = 2"") +"
"0","  labs(title = ""Suma Parcial: Serie Geométrica"","
"0","       x = ""Término (n)"", y = ""Suma acumulada (Sn)"") +"
"0","  theme_minimal()"
